Angulo,Calado,Rotacao,Vw,Fx_popa_bom,Fx_popa_bor,Fx_proa_bom,Fx_proa_bor,Fy_popa_bom,Fy_popa_bor,Fy_proa_bom,Fy_proa_bor,Fx_popa_bom,Fx_popa_bor,Fx_proa_bom,Fx_proa_bor,Fy_popa_bom,Fy_popa_bor,Fy_proa_bom,Fy_proa_bor,fx_rotores,fy_rotores,fx_casco_sup,fx,Lift_popa_bom,Lift_popa_bor,Lift_proa_bom,Lift_proa_bor,Drag_popa_bom,Drag_popa_bor,Drag_proa_bom,Drag_proa_bor,CL_popa_bom,CL_popa_bor,CL_proa_bom,CL_proa_bor,CD_popa_bom,CD_popa_bor,CD_proa_bom,CD_proa_bor,Media LIFT,Media DRAG,Mz_popa_bom,Mz_popa_bor,Mz_proa_bom,Mz_proa_bor,Mz_rotor,c_x,P_popa_bom,P_popa_bor,P_proa_bom,P_proa_bor,Pcons
0,8.5,100,6,9137,9702,12114,9882,-20489,-21495,-20634,-21059,9.1,9.7,12.1,9.9,-20.5,-21.5,-20.6,-21.1,40.8,-83.7,16.8,57.6,20.5,21.5,20.6,21.1,9.1,9.7,12.1,9.9,5.4,5.7,5.5,5.6,2.4,2.6,3.2,2.6,20.9,10.2,-2246.3,-2149.5,-2246.2,-2050.5,8692.5,2.701,26136.8873250324,25010.5681810787,26135.7237721978,23858.6508747625,134.855773537429
0,8.5,100,10,19470,23327,33629,30226,-64358,-51751,-37886,-54062,19.5,23.3,33.6,30.2,-64.4,-51.8,-37.9,-54.1,106.7,-208.1,43.5,150.2,64.4,51.8,37.9,54.1,19.5,23.3,33.6,30.2,6.1,4.9,3.6,5.1,1.9,2.2,3.2,2.9,52.0,26.7,-2009.5,-2190,-2220.6,-2227.1,8647.2,2.539,23381.5942125507,25481.8070791172,25837.8542465241,25913.4851807771,134.152987625292
0,8.5,100,12,20251,28101,40301,37446,-80261,-71552,-52481,-73515,20.3,28.1,40.3,37.4,-80.3,-71.6,-52.5,-73.5,126.1,-277.8,66.2,192.3,80.3,71.6,52.5,73.5,20.3,28.1,40.3,37.4,5.3,4.7,3.5,4.9,1.3,1.9,2.7,2.5,69.5,31.5,-1918.4,-2223.9,-2262.7,-2613,9018,2.085,22321.5975801728,25876.2514900679,26327.7099899171,30403.6355697412,139.905592839865
0,8.5,180,6,7769,7147,11847,5782,-14845,-15679,-22501,-17440,7.8,7.1,11.8,5.8,-14.8,-15.7,-22.5,-17.4,32.5,-70.5,20.7,53.2,14.8,15.7,22.5,17.4,7.8,7.1,11.8,5.8,3.9,4.1,6.0,4.6,2.1,1.9,3.1,1.5,17.6,8.1,-7196.7,-7159.8,-6969.4,-7210.4,28536.3,2.152,150727.332333931,149954.500541148,145966.772266191,151014.264462959,796.883826138973
0,8.5,180,10,20360,25660,33580,34640,-54210,-52670,-35640,-53740,20.4,25.7,33.6,34.6,-54.2,-52.7,-35.6,-53.7,114.2,-196.3,45.0,159.2,54.2,52.7,35.6,53.7,20.4,25.7,33.6,34.6,5.2,5.0,3.4,5.1,1.9,2.4,3.2,3.3,49.1,28.6,-6616.8,-6620.6,-6788.6,-6355.6,26381.6,2.720,138581.935135153,138661.522149044,142180.105921064,133111.375127702,736.713251110618
0,8.5,180,12,30809,35470,51604,52212,-84345,-79048,-54962,-86161,30.8,35.5,51.6,52.2,-84.3,-79.0,-55.0,-86.2,170.1,-304.5,65.3,235.4,84.3,79.0,55.0,86.2,30.8,35.5,51.6,52.2,5.6,5.2,3.6,5.7,2.0,2.3,3.4,3.5,76.1,42.5,-6263.7,-6435.7,-6506.9,-6789.6,25995.9,2.812,131186.626028603,134788.985604719,136280.194917623,142201.049872088,725.94247523071
0,16,100,6,9387,8512,11425,13097,-23530,-19424,-19527,-17962,9.4,8.5,11.4,13.1,-18.0,-19.4,-19.5,-18.0,42.4,-74.9,17.7,60.1,18.0,19.4,19.5,18.0,9.4,8.5,11.4,13.1,4.8,5.1,5.2,4.8,2.5,2.3,3.0,3.5,18.7,10.6,-2260.9,-2225.2,-2255.1,-2088.7,8829.9,2.806,26306.7660388932,25891.3776769185,26239.2799744827,24303.1280576037,136.987402330531
0,16,100,10,19582,21687,34364,31570,-66510,-49306,-36452,-57041,19.6,21.7,34.4,31.6,-66.5,-49.3,-36.5,-57.0,107.2,-209.3,37.9,145.1,66.5,49.3,36.5,57.0,19.6,21.7,34.4,31.6,6.3,4.7,3.5,5.4,1.9,2.1,3.3,3.0,52.3,26.8,-2037,-2194.2,-2281.4,-2156.1,8668.7,2.552,23701.571242083,25530.6762981731,26545.2943699991,25087.3626681665,134.486539437896
0,16,100,12,21476,27447,38003,35131,-89803,-70000,-51339,-73585,21.5,27.4,38.0,35.1,-89.8,-70.0,-51.3,-73.6,122.1,-284.7,54.3,176.3,89.8,70.0,51.3,73.6,21.5,27.4,38.0,35.1,5.9,4.6,3.4,4.9,1.4,1.8,2.5,2.3,71.2,30.5,-1893.9,-2321,-2329.4,-2511,9055.3,2.018,22036.5271356804,27006.0612925256,27103.7997306373,29216.8116783851,140.484266449638
0,16,180,6,10664,8021,9036,6562,-20702,-16457,-18424,-16704,10.7,8.0,9.0,6.6,-20.7,-16.5,-18.4,-16.7,34.3,-72.3,18.5,52.8,20.7,16.5,18.4,16.7,10.7,8.0,9.0,6.6,5.5,4.4,4.9,4.4,2.8,2.1,2.4,1.7,18.1,8.6,-7170.3,-7192.6,-7188.4,-7121.3,28672.6,2.267,150174.412026899,150641.462134733,150553.497540432,149148.158426727,800.690040171722
0,16,180,10,19243,23293,32194,35899,-55302,-52251,-38888,-57788,19.2,23.3,32.2,35.9,-55.3,-52.3,-38.9,-57.8,110.6,-204.2,37.7,148.4,55.3,52.3,38.9,57.8,19.2,23.3,32.2,35.9,5.3,5.0,3.7,5.5,1.8,2.2,3.1,3.4,51.1,27.7,-6831.3,-6773.3,-6923.7,-6172,26700.3,2.634,143074.412629786,141859.663470398,145009.633704398,129266.065719708,745.613034032387
0,16,180,12,22837,24531,40368,35990,-86568,-91798,-60179,-91913,22.8,24.5,40.4,36.0,-86.6,-91.8,-60.2,-91.9,123.7,-330.5,55.4,179.1,86.6,91.8,60.2,91.9,22.8,24.5,40.4,36.0,5.7,6.1,4.0,6.1,1.5,1.6,2.7,2.4,82.6,30.9,-6352,-6433,-6959,-6273,26017,2.046,133035.976904016,134732.436936954,145748.955175542,131381.404773125,726.531698386184
30,8.5,100,6,22988,26355,27756,27345,-3830,-18005,-4338,-16749,23.0,26.4,27.8,27.3,-3.8,-18.0,-4.3,-16.7,104.4,-42.9,16.7,121.2,14.8,28.8,17.6,28.2,18.0,13.8,21.9,15.3,3.9,7.6,4.7,7.5,4.8,3.7,5.8,4.0,22.3,17.2,-2069.2,-2116,-2015.8,-2176.1,8377.1,6.908,24076.2352548444,24620.7779814667,23454.8980411345,25320.0732350991,129.962646016726
30,8.5,100,10,63022,61009,71585,74806,-12327,-48000,-28504,-56515,63.0,61.0,71.6,74.8,-12.3,-48.0,-28.5,-56.5,270.4,-145.3,50.6,321.0,42.2,72.1,60.5,86.3,48.4,28.8,47.7,36.5,4.0,6.9,5.8,8.2,4.6,2.7,4.5,3.5,65.3,40.4,-1957.6,-2036.5,-2101.7,-2284.6,8380.4,6.439,22777.7102913607,23695.7534779097,24454.3899261099,26582.5280607083,130.013842341451
30,8.5,100,12,72960,79610,95510,92770,-19500,-66650,-45700,-75180,73.0,79.6,95.5,92.8,-19.5,-66.7,-45.7,-75.2,340.9,-207.0,73.1,413.9,53.4,97.5,87.3,111.5,53.4,35.6,59.9,42.8,3.5,6.5,5.8,7.4,3.5,2.4,4.0,2.8,87.4,47.9,-2150,-2094,-2142.8,-2373.7,8760.5,5.636,25016.3859452521,24364.7963578408,24932.6101411563,27619.2536363929,135.910728107523
30,8.5,180,6,22786,23425,20229,20892,-7515,-15718,-6331,-10375,22.8,23.4,20.2,20.9,-7.5,-15.7,-6.3,-10.4,87.3,-39.9,22.7,110.1,17.9,25.3,15.6,19.4,16.0,12.4,14.4,12.9,4.7,6.7,4.1,5.1,4.2,3.3,3.8,3.4,19.6,13.9,-7088.9,-6860.6,-7126.1,-6957,28032.6,5.776,148469.574413551,143688.070394788,149248.689391642,145707.067273495,782.8178686313
30,8.5,180,10,40560,72840,86610,79520,-570,-49130,-18510,-51280,40.6,72.8,86.6,79.5,-0.6,-49.1,-18.5,-51.3,279.5,-119.5,55.8,335.4,20.8,79.0,59.3,84.2,34.8,38.5,65.8,43.2,2.0,7.5,5.7,8.0,3.3,3.7,6.3,4.1,60.8,45.6,-6508.2,-6206.9,-6025.1,-6646,25386.2,6.655,136307.422053954,129997.009610443,126189.399314292,139193.498505052,708.916439311655
30,8.5,180,12,64758,102403,130397,127928,-12686,-75521,-22178,-85568,64.8,102.4,130.4,127.9,-12.7,-75.5,-22.2,-85.6,425.5,-196.0,84.0,509.5,43.4,116.6,84.4,138.1,49.7,50.9,101.8,68.0,2.9,7.7,5.6,9.1,3.3,3.4,6.7,4.5,95.6,67.6,-6407.3,-6224.7,-6008.4,-5356.3,23996.7,7.035,134194.177395639,130369.811938669,125839.635332193,112182.084869487,670.114279381317
30,16,100,6,24443,24341,25477,27816,-5535,-18184,-6644,-19248,24.4,24.3,25.5,27.8,-5.5,-18.2,-6.6,-19.2,102.1,-49.6,15.5,117.6,17.0,27.9,18.5,30.6,18.4,12.0,18.7,14.5,4.5,7.4,4.9,8.1,4.9,3.2,5.0,3.8,23.5,15.9,-2099.5,-2091.8,-2063.8,-2099.69,8354.79,6.751,24428.7917637473,24339.1981954783,24013.4034017727,24431.0025141332,129.616527833508
30,16,100,10,59205,53803,72531,71377,-12474,-46376,-29751,-53795,59.2,53.8,72.5,71.4,-12.5,-46.4,-29.8,-53.8,256.9,-142.4,47.7,304.6,40.4,67.1,62.0,82.3,45.0,23.4,47.9,34.9,3.8,6.4,5.9,7.8,4.3,2.2,4.6,3.3,62.9,37.8,-2244,-2101.2,-2135.5,-1910.5,8391.2,6.117,26110.1256098352,24448.5721619366,24847.6707842259,22229.6769062344,130.181393949643
30,16,100,12,73540,71750,89430,88570,-26430,-64940,-46040,-76140,73.5,71.8,89.4,88.6,-26.4,-64.9,-46.0,-76.1,323.3,-213.6,62.5,385.8,59.7,92.1,84.6,110.2,50.5,29.7,54.4,38.6,3.9,6.1,5.6,7.3,3.3,2.0,3.6,2.6,86.6,43.3,-2200.7,-2077,-2071.6,-2284.2,8633.5,5.345,25606.3072324261,24166.9923759481,24104.1605228764,26577.8738493696,133.940445307494
30,16,180,6,21503,20444,22472,23589,-6585,-15139,-6498,-10215,21.5,20.4,22.5,23.6,-6.6,-15.1,-6.5,-10.2,88.0,-38.4,17.3,105.3,16.5,23.3,16.9,20.6,15.3,10.1,16.2,15.3,4.4,6.2,4.5,5.5,4.1,2.7,4.3,4.1,19.3,14.2,-7122.4,-6905.1,-7220.1,-7131.6,28379.2,5.821,149171.196772853,144620.076215353,151217.420787891,149363.881122273,792.49676653116
30,16,180,10,53510,69020,70760,74190,-5650,-51910,-23710,-53890,53.5,69.0,70.8,74.2,-5.7,-51.9,-23.7,-53.9,267.5,-135.2,47.8,315.3,31.6,79.5,55.9,83.8,43.5,33.8,49.4,37.3,3.0,7.6,5.3,8.0,4.1,3.2,4.7,3.6,62.7,41.0,-6361.4,-6281.1,-6503.4,-5909.8,25055.7,6.369,133232.850043641,131551.050776419,136206.891089039,123774.561761233,699.687138227109
30,16,180,12,76300,100890,121670,122140,-7150,-75410,-28080,-86300,76.3,100.9,121.7,122.1,-7.2,-75.4,-28.1,-86.3,421.0,-196.9,66.2,487.2,44.3,115.8,85.2,135.8,62.5,49.7,91.3,62.6,2.9,7.7,5.6,9.0,4.1,3.3,6.0,4.1,95.3,66.5,-6247.4,-6193.3,-6209.3,-5398.4,24048.4,6.961,130845.239626912,129712.171876518,130047.275092901,113063.825207594,671.558015738567
60,8.5,100,6,24260,26807,18221,27560,4683,-95,4365,-1203,24.3,26.8,18.2,27.6,4.7,-0.1,4.4,-1.2,96.8,7.7,15.6,112.4,18.7,23.3,13.6,24.5,16.2,13.3,12.9,12.7,4.9,6.2,3.6,6.5,4.3,3.5,3.4,3.4,20.0,13.8,-2165,-2065.1,-2237.3,-2123.9,8591.3,6.405,25190.9188704515,24028.5295886233,26032.1675699128,24712.698655405,133.285752912523
60,8.5,100,10,59240,72706,31355,65305,5880,-4177,5934,-6208,59.2,72.7,31.4,65.3,5.9,-4.2,5.9,-6.2,228.6,1.4,37.5,266.1,48.4,65.1,24.2,59.7,34.7,32.7,20.8,27.3,4.6,6.2,2.3,5.7,3.3,3.1,2.0,2.6,49.3,28.9,-2189.5,-2060.4,-2383.4,-2345.3,8978.6,5.443,25475.9893149439,23973.8426053941,27732.1182613552,27288.8046313487,139.294339750723
60,8.5,100,12,75640,95540,50990,81660,6630,-7760,7280,-9800,75.6,95.5,51.0,81.7,6.6,-7.8,7.3,-9.8,303.8,-3.7,54.3,358.1,62.2,86.6,40.5,75.6,43.6,41.0,31.8,32.3,4.1,5.7,2.7,5.0,2.9,2.7,2.1,2.1,66.2,37.2,-2301.8,-2153.4,-2527.9,-2516.8,9499.9,5.024,26782.6591482703,25055.9467416306,29413.4521074431,29284.2977427955,147.381807653519
60,8.5,180,6,24021,28143,20673,26011,2753,175,2606,625,24.0,28.1,20.7,26.0,2.8,0.2,2.6,0.6,98.8,6.2,14.7,113.6,19.4,24.3,16.6,22.2,14.4,14.2,12.6,13.5,5.1,6.4,4.4,5.9,3.8,3.8,3.3,3.6,20.6,13.7,-6878,-6789.5,-6959.2,-6968.1,27594.8,6.538,144052.495142604,142198.955476986,145753.143965747,145939.54512986,770.59218628693
60,8.5,180,10,73490,83540,37010,63230,13890,930,9460,-810,73.5,83.5,37.0,63.2,13.9,0.9,9.5,-0.8,257.3,23.5,30.5,287.8,56.7,71.9,27.3,55.2,48.8,42.6,26.7,30.9,5.4,6.8,2.6,5.3,4.6,4.1,2.5,2.9,52.8,37.2,-6605.1,-6224,-7070.3,-6447.3,26346.7,6.125,138336.890908173,130355.151172952,148080.016924506,135031.935436596,735.738659256304
60,8.5,180,12,102894,118337,63368,92600,20123,517,16673,-2426,102.9,118.3,63.4,92.6,20.1,0.5,16.7,-2.4,377.2,34.9,48.5,425.7,79.0,102.2,46.5,81.4,68.9,59.6,46.1,44.2,5.2,6.8,3.1,5.4,4.6,3.9,3.1,2.9,77.3,54.7,-6694.7,-6125.3,-6983.1,-6241.4,26044.5,6.237,140213.468919917,128287.98320689,146253.704395219,130719.575920769,727.299643257061
60,16,100,6,28398,31331,26442,31908,2821,-2392,3208,-2187,28.4,31.3,26.4,31.9,2.8,-2.4,3.2,-2.2,118.1,1.5,11.8,129.9,23.2,28.3,21.3,28.7,16.6,13.6,16.0,14.1,6.1,7.5,5.6,7.6,4.4,3.6,4.2,3.7,25.4,15.1,-2037.1,-2039.6,-2159,-2173.2,8408.9,7.809,23702.7347949177,23731.8236157842,25121.1057003717,25286.3302028938,130.455992418623
60,16,100,10,78942,82479,67453,82816,661,-14259,4633,-11647,78.9,82.5,67.5,82.8,0.7,-14.3,4.6,-11.6,311.7,-20.6,25.0,336.7,68.0,78.6,56.1,77.5,40.0,28.9,37.7,31.3,6.5,7.5,5.3,7.4,3.8,2.8,3.6,3.0,70.1,34.5,-2058.9,-2028.9,-2169.6,-2343.8,8601.2,7.421,23956.3893128742,23607.3234624753,25244.442300846,27271.3513388287,133.439341886699
60,16,100,12,94681,105887,77767,103508,-1712,-23851,4673,-19827,94.7,105.9,77.8,103.5,-1.7,-23.9,4.7,-19.8,381.8,-40.7,35.0,416.8,82.9,103.6,65.0,99.6,45.9,32.3,42.9,34.6,5.5,6.9,4.3,6.6,3.0,2.1,2.8,2.3,87.8,38.9,-2150.7,-2152.5,-2325.7,-2483.9,9112.8,6.314,25024.5308150947,25045.4747661186,27060.7482757547,28901.4888601914,141.376323622879
60,16,180,6,24452,26635,23478,27583,4866,1091,4505,524,24.5,26.6,23.5,27.6,4.9,1.1,4.5,0.5,102.1,11.0,9.2,111.4,18.7,22.5,18.1,23.6,16.4,14.3,15.6,14.2,5.0,6.0,4.8,6.3,4.3,3.8,4.1,3.8,20.7,15.1,-7222.3,-7394,-7284.4,-7395.9,29296.6,6.756,151263.497480144,154859.573870953,152564.11683873,154899.367377898,818.115407423633
60,16,180,10,79421,84069,60611,84061,9148,7356,-7339,10764,79.4,84.1,60.6,84.1,9.1,7.4,-7.3,10.8,308.2,19.9,30.5,338.7,64.2,69.1,56.2,67.4,47.6,48.4,23.9,51.4,6.1,6.6,5.3,6.4,4.5,4.6,2.3,4.9,64.2,42.8,-6114.9,-6085.7,-6531.9,-6481.5,25214,7.337,128070.166116242,127458.602746343,136803.793693221,135748.218561615,704.10770815656
60,16,180,12,121383,130102,107916,128625,9284,-13562,16268,-10411,121.4,130.1,107.9,128.6,9.3,-13.6,16.3,-10.4,488.0,1.6,37.0,525.1,100.5,119.5,85.3,116.6,68.7,53.3,68.0,55.3,6.6,7.9,5.6,7.7,4.5,3.5,4.5,3.7,105.5,61.3,-6425.4,-5975,-6458.2,-5706.3,24564.9,8.069,134573.262909172,125140.107367993,135260.224502757,119512.467727863,685.981416677048
90,8.5,100,6,23352,20643,25248,25144,13327,14123,10894,14663,23.4,20.6,25.2,25.1,13.3,14.1,10.9,14.7,94.4,53.0,9.1,103.5,23.4,20.6,25.2,25.1,13.3,14.1,10.9,14.7,6.2,5.5,6.7,6.7,3.5,3.7,2.9,3.9,23.6,13.3,-2105.7,-2237.1,-2105,-2234.2,8682,6.243,24500.9320394964,26029.8404642434,24492.7871696538,25996.0974320382,134.692876140576
90,8.5,100,10,47278,48873,60336,62881,22637,25862,22478,24003,47.3,48.9,60.3,62.9,22.6,25.9,22.5,24.0,219.4,95.0,16.2,235.5,47.3,48.9,60.3,62.9,22.6,25.9,22.5,24.0,4.5,4.7,5.7,6.0,2.2,2.5,2.1,2.3,54.8,23.7,-2225,-2320,-2233.3,-2401.5,9179.8,5.223,25889.0505712492,26994.425764179,25985.6254565262,27942.7213244292,142.415764155178
90,8.5,100,12,78610,71290,91380,84295,26937,23737,26953,29222,78.6,71.3,91.4,84.3,26.9,23.7,27.0,29.2,325.6,106.8,36.2,361.7,78.6,71.3,91.4,84.3,26.9,23.7,27.0,29.2,5.2,4.7,6.0,5.6,1.8,1.6,1.8,1.9,81.4,26.7,-2424.3,-2322.2,-2274.1,-2100.4,9121,5.383,28208.0113707324,27020.0239265415,26460.3550130687,24439.2637392593,141.503538732802
90,8.5,180,6,20496,19717,22022,21486,9637,10854,9863,10846,20.5,19.7,22.0,21.5,9.6,10.9,9.9,10.8,83.7,41.2,8.4,92.2,20.5,19.7,22.0,21.5,9.6,10.9,9.9,10.8,5.4,5.2,5.8,5.7,2.5,2.9,2.6,2.9,20.9,10.3,-7178.8,-7183,-6925.8,-7041.5,28329.1,5.537,150352.435610603,150440.400204903,145053.616001548,147476.831135017,791.097710602761
90,8.5,180,10,48720,43510,61360,59980,28370,26170,29390,28340,48.7,43.5,61.4,60.0,28.4,26.2,29.4,28.3,213.6,112.3,20.4,233.9,48.7,43.5,61.4,60.0,28.4,26.2,29.4,28.3,4.6,4.1,5.8,5.7,2.7,2.5,2.8,2.7,53.4,28.1,-6895.3,-7354.7,-6646.7,-6369.4,27266.1,5.085,144414.825495318,154036.476595712,139208.159270769,133400.401651832,761.413150684841
90,8.5,180,12,68135,69718,89658,88623,39250,40406,39324,39850,68.1,69.7,89.7,88.6,39.2,40.4,39.3,39.9,316.1,158.8,24.2,340.3,68.1,69.7,89.7,88.6,39.2,40.4,39.3,39.9,4.5,4.6,5.9,5.9,2.6,2.7,2.6,2.6,79.0,39.7,-6871.4,-6825.9,-6571.3,-6222.4,26491,5.227,143914.265065846,142961.315294257,137628.985363564,130321.640851314,739.768275433308
90,16,100,6,26958,19561,28762,21645,12879,9344,12172,10294,27.0,19.6,28.8,21.6,12.9,9.3,12.2,10.3,96.9,44.7,5.2,102.1,27.0,19.6,28.8,21.6,12.9,9.3,12.2,10.3,7.1,5.2,7.6,5.7,3.4,2.5,3.2,2.7,24.2,11.2,-2224.1,-2345.7,-2093.3,-2274.7,8937.84493792551,6.410,25879.1014722434,27293.4588426873,24356.6514879982,26467.3363300767,138.662064177341
90,16,100,10,67097,52826,75516,61125,27066,23353,27298,23112,67.1,52.8,75.5,61.1,27.1,23.4,27.3,23.1,256.6,100.8,15.9,272.5,67.1,52.8,75.5,61.1,27.1,23.4,27.3,23.1,6.4,5.0,7.2,5.8,2.6,2.2,2.6,2.2,64.1,25.2,-1967,-2241.5,-2111.9,-2453,8773.4,6.109,22887.084257819,26081.0367889686,24573.0723152455,28541.9510342806,136.110859195085
90,16,100,12,89024,78610,95663,81665,31220,28747,30004,27651,89.0,78.6,95.7,81.7,31.2,28.7,30.0,27.7,345.0,117.6,24.3,369.3,89.0,78.6,95.7,81.7,31.2,28.7,30.0,27.7,5.9,5.2,6.3,5.4,2.1,1.9,2.0,1.8,86.2,29.4,-2051.8,-2230.8,-2216,-2596.4,9095,5.704,23873.7770616131,25956.5366356597,25784.3308161296,30210.4857991872,141.100173750119
90,16,180,6,25856,20966,25642,20478,9654,8481,8973,8875,25.9,21.0,25.6,20.5,9.7,8.5,9.0,8.9,92.9,36.0,3.3,96.3,25.9,21.0,25.6,20.5,9.7,8.5,9.0,8.9,6.8,5.5,6.8,5.4,2.6,2.2,2.4,2.3,23.2,9.0,-6997.1,-7197.5,-6958.3,-7073.4,28226.3,6.147,146546.919709554,150744.08749475,145734.294409826,148144.94317268,788.226993049081
90,16,180,10,73910,54290,81290,60970,35090,26890,34940,28010,73.9,54.3,81.3,61.0,35.1,26.9,34.9,28.0,270.5,124.9,14.1,284.5,73.9,54.3,81.3,61.0,35.1,26.9,34.9,28.0,7.0,5.2,7.7,5.8,3.3,2.6,3.3,2.7,67.6,31.2,-6417.5,-6997.1,-6299.8,-6439.5,26153.9,6.440,134407.805696083,146546.919709554,131942.702660567,134868.57261861,730.354667579752
