Angulo,Calado,Rotacao,Vw,Spin ratio,Fx_popa_bom,Fx_popa_bor,Fx_proa_bom,Fx_proa_bor,Fy_popa_bom,Fy_popa_bor,Fy_proa_bom,Fy_proa_bor,fx_rotores,fy_rotores,fx_casco_sup,fx,Mz_popa_bom,Mz_popa_bor,Mz_proa_bom,Mz_proa_bor,Mz_rotor,P_popa_bom,P_popa_bor,P_proa_bom,P_proa_bor,Pcons,Lift_popa_bom,Lift_popa_bor,Lift_proa_bom,Lift_proa_bor,CL_popa_bom,CL_popa_bor,CL_proa_bom,CL_proa_bor,Drag_popa_bom,Drag_popa_bor,Drag_proa_bom,Drag_proa_bor,CD_popa_bom,CD_popa_bor,CD_proa_bom,CD_proa_bor
0,6.9,100,5.72,4.58,,,,,,,,,47.76,-72.45,12.51,60.27,2160.32,2156.56,2273.32,2105.16,8695.36,22622.8,22583.4,23806.2,22045.2,121.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,6.9,100,11.43,2.29,,,,,,,,,157.03,-282.88,46.36,203.39,2077.42,2267.73,2422.91,2185.39,8953.45,21754.7,23747.6,25372.7,22885.4,125.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,6.9,180,17.15,2.75,,,,,,,,,423.84,-708.15,102.97,526.81,6128.74,6547.07,6884.4,6594.43,26154.64,115524.0,123409.4,129767.9,124302.1,657.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,15.0,100,5.53,4.73,,,,,,,,,41.04,-63.40,7.94,48.98,2191.51,2219.96,2286.84,2150.09,8848.4,22949.4,23247.4,23947.7,22515.7,123.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,15.0,100,11.06,2.37,,,,,,,,,155.37,-258.73,31.91,187.28,2072.3,2286.83,2312.81,2151.81,8823.75,21701.1,23947.6,24219.7,22533.7,123.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,15.0,180,16.59,2.84,,,,,,,,,387.74,-636.53,74.53,462.27,6097.16,6594.97,6756.2,6478.5,25926.83,114928.8,124312.3,127351.4,122116.8,651.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
30,6.9,100,5.72,4.58,17.41,21.13,22.75,26.52,-7.87,-14.88,-3.18,-13.40,87.81,-39.33,12.60,100.41,2179.45,2111.57,2206.19,2088.49,8585.7,22823.1,22112.3,23103.2,21870.6,119.9,15.52,23.45,14.13,24.87,4.53,6.84,4.12,7.25,11.14,10.86,18.11,16.26,3.25,3.17,5.28,4.74
30,6.9,100,11.43,2.29,48.22,76.56,87.74,90.17,-24.73,-58.36,-31.34,-53.68,302.70,-168.12,47.59,350.29,2397.01,2068.12,2232.69,2116.74,8814.56,25101.4,21657.3,23380.7,22166.4,123.1,45.53,88.82,71.01,91.58,3.32,6.48,5.18,6.68,29.39,37.12,60.31,51.25,2.14,2.71,4.40,3.74
30,6.9,180,17.15,2.75,110.83,188.85,235.55,219.63,-63.75,-141.85,-63.75,-130.88,754.87,-400.22,105.75,860.62,6695.72,6020.52,6491.81,6299.48,25507.53,126211.3,113484.1,122367.7,118742.4,641.1,110.63,217.27,172.98,223.16,3.58,7.04,5.60,7.23,64.11,92.63,172.12,124.77,2.08,3.00,5.58,4.04
30,15.0,100,5.53,4.73,10.40,18.35,17.14,22.06,-5.72,-13.88,-5.17,-12.74,67.96,-37.51,8.07,76.03,2279.76,2129.28,2236.51,2098.9,8744.4,23873.6,22297.8,23420.7,21979.1,122.1,10.16,21.19,13.05,22.06,3.16,6.60,4.06,6.87,6.15,8.95,12.26,12.74,1.92,2.79,3.82,3.97
30,15.0,100,11.06,2.37,46.82,69.45,72.60,81.52,-28.06,-55.60,-29.83,-51.82,270.39,-165.31,32.85,303.24,2264.44,2065.32,2198.65,2111.84,8640.25,23713.2,21628.0,23024.2,22115.1,120.6,47.71,82.88,62.13,85.63,3.71,6.45,4.84,6.67,26.52,32.34,47.96,44.69,2.06,2.52,3.73,3.48
30,15.0,180,16.59,2.84,111.37,171.15,197.35,206.41,-58.76,-133.06,-64.39,-126.17,686.28,-382.38,74.86,761.14,6650.22,6003.09,6453.33,6173.69,25280.33,125353.7,113155.6,121642.4,116371.3,635.4,106.57,200.81,154.44,212.47,3.69,6.95,5.34,7.35,67.07,81.69,138.72,115.67,2.32,2.83,4.80,4.00
60,6.9,100,5.72,4.58,25.52,24.23,22.68,29.77,0.26,-1.82,6.34,-0.69,102.20,4.09,9.99,112.19,2124.44,2115.19,2210.67,2073.35,8523.65,22247.1,22150.2,23150.1,21712.1,119.0,21.97,21.89,16.47,26.13,6.41,6.38,4.80,7.62,12.99,10.54,16.83,14.29,3.79,3.07,4.91,4.17
60,6.9,100,11.43,2.29,88.01,96.69,83.30,103.62,-6.07,-11.23,15.87,-11.47,371.61,-12.90,32.66,404.27,2073.89,2041.64,2213.82,2108.86,8438.21,21717.7,21380.0,23183.1,22083.9,117.8,79.25,89.35,64.20,95.47,5.78,6.51,4.68,6.96,38.75,38.62,55.39,41.87,2.82,2.82,4.04,3.05
60,6.9,180,17.15,2.75,216.32,231.48,220.42,264.54,-9.27,-25.38,44.27,-22.45,932.76,-12.83,83.47,1016.23,6021.58,5963.14,6693.77,6071.31,24749.8,113504.1,112402.5,126174.6,114441.5,622.0,191.97,213.16,168.75,240.33,6.22,6.91,5.47,7.79,100.13,93.75,148.55,112.83,3.24,3.04,4.81,3.66
60,15.0,100,5.53,4.73,21.92,21.66,17.51,25.95,0.25,-1.70,3.91,-0.60,87.05,1.86,6.47,93.52,2122.75,2140.17,2253.53,2165.13,8681.58,22229.4,22411.8,23598.9,22673.2,121.2,18.86,19.61,13.21,22.77,5.87,6.11,4.11,7.09,11.17,9.36,12.14,12.46,3.48,2.92,3.78,3.88
60,15.0,100,11.06,2.37,84.55,84.40,82.78,97.00,-7.18,-11.37,13.10,-11.22,348.73,-16.67,11.91,360.64,2061.58,2062.39,2227.83,2060.88,8412.68,21588.8,21597.3,23329.8,21581.5,117.5,76.81,78.78,65.14,89.62,5.98,6.13,5.07,6.98,36.06,32.36,52.73,38.78,2.81,2.52,4.11,3.02
60,15.0,180,16.59,2.84,202.12,209.79,212.29,248.24,-13.48,-25.84,37.59,-25.35,872.44,-27.08,28.64,901.08,5995.63,5963.92,6434.58,6003.83,24397.96,113015.0,112417.2,121289.0,113169.5,613.2,181.79,194.60,165.05,227.65,6.29,6.73,5.71,7.88,89.39,82.52,138.70,102.17,3.09,2.86,4.80,3.54
90,6.9,100,5.72,4.58,22.48,23.56,15.52,27.06,11.64,11.00,13.52,12.09,88.62,48.25,6.30,94.92,2145.15,2122.21,2187.33,2108.35,8563.04,22464.0,22223.7,22905.7,22078.6,119.6,22.48,23.56,15.52,27.06,6.55,6.87,4.53,7.89,11.64,11.00,13.52,12.09,3.39,3.21,3.94,3.52
90,6.9,100,11.43,2.29,81.68,77.38,78.55,91.56,37.54,32.70,54.14,33.13,329.17,157.51,22.70,351.87,2086.38,2179.98,2165.83,2134.92,8567.11,21848.5,22828.7,22680.5,22356.8,119.6,81.68,77.38,78.55,91.56,5.95,5.64,5.73,6.67,37.54,32.70,54.14,33.13,2.74,2.38,3.95,2.42
90,6.9,180,17.15,2.75,199.32,186.85,164.56,219.64,92.27,84.10,127.80,84.44,770.37,388.61,50.62,820.99,6138.32,6329.47,6314.04,6243.74,25025.57,115704.6,119307.7,119016.9,117691.7,629.0,199.32,186.85,164.56,219.64,6.46,6.05,5.33,7.12,92.27,84.10,127.80,84.44,2.99,2.72,4.14,2.74
90,15.0,100,5.53,4.73,21.59,19.20,14.13,23.07,10.57,8.72,11.01,10.17,77.99,40.47,1.69,79.68,2150.27,2177.46,2214.91,2142.88,8685.52,22517.6,22802.3,23194.5,22440.2,121.3,21.59,19.20,14.13,23.07,6.72,5.98,4.40,7.18,10.57,8.72,11.01,10.17,3.29,2.72,3.43,3.17
90,15.0,100,11.06,2.37,82.27,75.33,68.36,91.00,33.46,32.68,50.41,32.79,316.97,149.34,10.32,327.29,2113.02,2048.87,2170.09,2075.89,8407.87,22127.5,21455.7,22725.1,21738.7,117.4,82.27,75.33,68.36,91.00,6.41,5.87,5.32,7.09,33.46,32.68,50.41,32.79,2.61,2.54,3.92,2.55
90,15.0,180,16.59,2.84,201.23,174.99,159.98,219.04,84.65,78.70,128.85,78.97,755.24,371.17,23.92,779.16,6134.19,6077.57,6335.58,6157.08,24704.42,115626.8,114559.5,119422.9,116058.2,620.9,201.23,174.99,159.98,219.04,6.96,6.06,5.54,7.58,84.65,78.70,128.85,78.97,2.93,2.72,4.46,2.73
120,6.9,100,5.72,4.58,,,,,,,,,0.00,0.00,,0.00,2123.32,2108.16,2217.84,2114.53,8563.85,22235.4,22076.6,23225.2,22143.3,119.6,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
120,6.9,100,11.43,2.29,,,,,,,,,0.00,0.00,-7.22,-7.22,2109.28,2111.23,2255.18,2112.17,8587.86,22088.3,22108.7,23616.2,22118.6,119.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
120,6.9,180,17.15,2.75,,,,,,,,,0.00,0.00,-24.52,-24.52,6949.96,6074.15,6596.97,6157.31,25778.39,131003.7,114495.0,124350.0,116062.6,647.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
120,15.0,100,5.53,4.73,,,,,,,,,0.00,0.00,-5.29,-5.29,2136.2,2124.82,2241.63,2172.48,8675.13,22370.2,22251.1,23474.3,22750.2,121.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
120,15.0,100,11.06,2.37,,,,,,,,,0.00,0.00,-20.37,-20.37,2050.97,2060.83,2310.56,2036.46,8458.82,21477.7,21581.0,24196.1,21325.8,118.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
120,15.0,180,16.59,2.84,,,,,,,,,0.00,0.00,-46.54,-46.54,6024.59,6003.57,6687.73,6030.46,24746.35,113560.8,113164.6,126060.7,113671.5,621.9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
150,6.9,100,5.53,4.73,,,,,,,,,0.00,0.00,-32.37,-32.37,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
150,6.9,100,11.06,2.37,,,,,,,,,0.00,0.00,-67.26,-67.26,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
150,6.9,180,16.59,2.84,,,,,,,,,0.00,0.00,-122.62,-122.62,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
150,15.0,100,5.53,4.73,,,,,,,,,0.00,0.00,-12.37,-12.37,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
150,15.0,100,11.06,2.37,,,,,,,,,0.00,0.00,-47.26,-47.26,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
150,15.0,180,16.59,2.84,,,,,,,,,0.00,0.00,-102.93,-102.93,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
180,6.9,100,5.53,4.73,,,,,,,,,0.00,0.00,-19.06,-19.06,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
180,6.9,100,11.06,2.37,,,,,,,,,0.00,0.00,-74.94,-74.94,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
180,6.9,180,16.59,2.84,,,,,,,,,0.00,0.00,-170.04,-170.04,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
180,15.0,100,5.53,4.73,,,,,,,,,0.00,0.00,-13.63,-13.63,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
180,15.0,100,11.06,2.37,,,,,,,,,0.00,0.00,-52.85,-52.85,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
180,15.0,180,16.59,2.84,,,,,,,,,0.00,0.00,-131.12,-131.12,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
210,6.9,100,5.53,4.73,,,,,,,,,0.00,0.00,-4.37,-4.37,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
210,6.9,100,11.06,2.37,,,,,,,,,0.00,0.00,-55.77,-55.77,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
210,6.9,180,16.59,2.84,,,,,,,,,0.00,0.00,-124.67,-124.67,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
210,15.0,100,5.53,4.73,,,,,,,,,0.00,0.00,-6.37,-6.37,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
210,15.0,100,11.06,2.37,,,,,,,,,0.00,0.00,-50.17,-50.17,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
210,15.0,180,16.59,2.84,,,,,,,,,0.00,0.00,-113.99,-113.99,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
240,6.9,100,5.72,4.58,,,,,,,,,0.00,0.00,-2.51,-2.51,2183.32,2123.46,2188.23,2045.41,8540.42,25404.1,24707.6,25461.2,23799.4,132.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
240,6.9,100,11.43,2.29,,,,,,,,,0.00,0.00,-13.65,-13.65,2080.95,2145.95,2119.42,2099.03,8445.35,24213.0,24969.3,24660.6,24423.3,131.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
240,6.9,180,17.15,2.75,,,,,,,,,0.00,0.00,-24.51,-24.51,6093.94,6219.94,6313.72,6165.68,24793.28,127631.2,130270.1,132234.2,129133.7,692.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
240,15.0,100,5.53,4.73,,,,,,,,,0.00,0.00,-12.79,-12.79,2152.52,2161.71,2158.31,2051.11,8523.65,25045.7,25152.6,25113.1,23865.7,132.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
240,15.0,100,11.06,2.37,,,,,,,,,0.00,0.00,-22.77,-22.77,2063.55,2128.31,2057.74,2065.92,8315.52,24010.5,24764.0,23942.9,24038.1,129.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
240,15.0,180,16.59,2.84,,,,,,,,,0.00,0.00,-51.32,-51.32,6030.00,6271.54,6053.58,6065.59,24420.71,126292.0,131350.8,126785.9,127037.4,682.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
270,6.9,100,5.72,4.58,19.38,21.91,23.73,20.23,-10.54,-12.19,-10.18,-14.89,85.25,-47.80,6.23,91.48,2270.05,2145.58,2212.58,2221.35,8849.56,26413.2,24965.0,25744.5,25846.6,137.3,19.38,21.91,23.73,20.23,5.65,6.39,6.92,5.90,10.54,12.19,10.18,14.89,3.07,3.55,2.97,4.34
270,6.9,100,11.43,2.29,72.56,85.03,91.78,64.33,-33.63,-39.79,-29.66,-41.06,313.70,-144.13,16.78,330.48,2182.92,2119.56,2127.86,2391.31,8821.65,25399.4,24662.2,24758.8,27824.2,136.9,72.56,85.03,91.78,64.33,5.29,6.20,6.69,4.69,33.63,39.79,29.66,41.06,2.45,2.90,2.16,2.99
270,6.9,180,17.15,2.75,165.03,220.77,205.58,145.25,-85.24,-112.29,-79.37,-102.15,736.63,-379.04,50.43,787.06,6685.91,6120.65,6430.07,6958.69,26195.32,140029.4,128190.6,134671.1,145742.5,731.5,165.03,220.77,205.58,145.25,5.35,7.15,6.66,4.71,85.24,112.29,79.37,102.15,2.76,3.64,2.57,3.31
270,15.0,100,5.53,4.73,19.15,20.51,20.93,17.93,-10.38,-12.36,-8.88,-12.04,78.52,-43.66,1.37,79.89,2191.08,2148.21,2158.58,2240.56,8738.43,25494.4,24995.6,25116.2,26070.1,135.6,19.15,20.51,20.93,17.93,5.96,6.39,6.52,5.58,10.38,12.36,8.88,12.04,3.23,3.85,2.77,3.75
270,15.0,100,11.06,2.37,79.37,80.76,81.06,61.85,-31.72,-39.71,-30.29,-38.21,303.05,-139.92,3.73,306.78,2073.75,2099.13,2065.99,2403.61,8642.48,24129.2,24424.5,24038.9,27967.3,134.1,79.37,80.76,81.06,61.85,6.18,6.29,6.31,4.82,31.72,39.71,30.29,38.21,2.47,3.09,2.36,2.97
270,15.0,180,16.59,2.84,186.62,197.50,198.51,148.56,-81.32,-104.43,-75.75,-100.09,731.19,-361.59,9.45,740.64,6072.4,6071.33,6094.98,6869.2,25107.91,127180.0,127157.6,127653.0,143868.2,701.1,186.62,197.50,198.51,148.56,6.46,6.83,6.87,5.14,81.32,104.43,75.75,100.09,2.81,3.61,2.62,3.46
300,6.9,100,5.72,4.58,27.20,20.90,25.87,18.90,0.33,-1.52,1.23,-8.47,92.87,-8.44,11.50,104.37,2094.00,2219.49,2159.32,2090.10,8562.91,24364.8,25824.9,25124.8,24319.4,132.8,23.72,17.34,23.02,12.13,6.92,5.06,6.71,3.54,13.32,11.76,11.87,16.79,3.88,3.43,3.46,4.90
300,6.9,100,11.43,2.29,97.06,83.90,98.55,69.01,8.30,-0.43,12.72,-21.94,348.52,-1.35,37.11,385.63,2087.66,2162.19,2074.56,2263.07,8587.48,24291.0,25158.2,24138.6,26332.0,133.2,88.20,72.44,91.71,48.79,6.43,5.28,6.69,3.56,41.34,42.32,38.26,53.51,3.01,3.09,2.79,3.90
300,6.9,180,17.15,2.75,227.34,219.04,252.37,179.12,13.59,-3.53,30.80,-60.07,877.86,-19.21,87.81,965.67,5974.68,6168.7,6020.36,6082.78,24246.52,125133.4,129197.0,126090.1,127397.4,677.1,203.68,187.93,233.96,125.09,6.60,6.09,7.58,4.05,101.90,112.58,99.51,141.58,3.30,3.65,3.22,4.59
300,15.0,100,5.53,4.73,22.93,20.80,20.84,15.84,1.70,-0.63,0.94,-6.81,80.41,-4.81,5.46,85.87,2125.15,2173.54,2255.4,2183.56,8737.65,24727.2,25290.3,26242.8,25406.9,135.6,20.71,17.70,18.52,10.31,6.45,5.51,5.77,3.21,10.00,10.94,9.61,13.82,3.11,3.41,2.99,4.30
300,15.0,100,11.06,2.37,85.88,78.15,90.97,80.04,10.44,2.33,14.45,-20.67,335.05,6.55,19.01,354.06,2054.51,2115.35,2067.2,2012.16,8249.22,23905.3,24613.2,24053.0,23412.5,128.0,79.60,68.85,86.01,58.98,6.20,5.36,6.70,4.59,33.90,37.06,32.97,57.92,2.64,2.89,2.57,4.51
300,15.0,180,16.59,2.84,214.93,186.87,226.69,171.01,23.67,1.70,32.22,-52.94,799.50,4.65,37.62,837.12,5904.33,6210.22,5967.64,5886.19,23968.38,123660.0,130066.5,124986.0,123280.1,669.3,197.97,162.69,212.42,121.63,6.85,5.63,7.35,4.21,86.97,91.96,85.44,131.35,3.01,3.18,2.96,4.55
330,6.9,100,5.72,4.58,21.32,18.43,24.90,25.43,13.46,7.49,15.41,6.92,90.07,43.29,10.87,100.94,2142.29,2154.63,2130.02,2126.81,8553.75,24926.7,25070.3,24783.9,24746.6,132.7,22.32,15.70,25.80,18.71,6.51,4.58,7.52,5.46,11.73,12.21,13.85,18.56,3.42,3.56,4.04,5.41
330,6.9,100,11.43,2.29,76.51,74.34,84.79,87.78,55.26,38.82,61.06,35.57,323.42,190.71,43.36,366.78,2096.08,2174.93,2134.19,2162.09,8567.29,24389.0,25306.5,24832.4,25157.1,132.9,86.11,70.79,95.27,74.69,6.28,5.16,6.95,5.45,38.62,44.97,42.90,58.24,2.82,3.28,3.13,4.25
330,6.9,180,17.15,2.75,195.20,188.89,215.02,219.29,139.12,91.08,150.25,78.50,818.40,458.95,103.97,922.37,6078.6,6173.9,6130.13,6349.55,24732.18,127309.9,129305.9,128389.1,132984.7,690.7,218.08,173.33,237.63,177.63,7.07,5.62,7.70,5.76,99.49,118.05,111.09,150.66,3.22,3.82,3.60,4.88
330,15.0,100,5.53,4.73,19.48,16.77,22.24,20.21,12.84,8.04,14.53,6.19,78.70,41.60,7.59,86.29,2139.37,2174.49,2103.76,2192.51,8610.13,24892.7,25301.3,24478.4,25511.0,133.6,20.86,15.35,23.70,15.47,6.50,4.78,7.38,4.82,10.45,10.50,12.00,14.41,3.25,3.27,3.74,4.49
330,15.0,100,11.06,2.37,70.74,58.42,77.78,85.65,55.99,34.75,58.84,35.05,292.60,184.62,29.32,321.92,2090.95,2245.95,2104.61,2089.16,8530.67,24329.3,26132.8,24488.2,24308.5,132.3,83.86,59.30,89.85,73.18,6.53,4.62,7.00,5.70,33.27,33.22,37.94,56.66,2.59,2.59,2.95,4.41
330,15.0,180,16.59,2.84,173.89,161.59,196.73,203.92,130.81,83.25,141.12,75.81,736.13,430.99,63.90,800.03,6049.39,6280.56,6042.27,6190.97,24563.19,126698.1,131539.7,126549.0,129663.4,685.9,200.23,152.90,220.58,167.61,6.49,4.95,7.15,5.43,85.19,98.31,99.81,138.70,2.95,3.40,3.45,4.80
